Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Stripped 00002 bytes from obk_05_hit
Stripped 003AC bytes from obk_06_shape
Stripped 00002 bytes from obk_06_hit
Stripped 00324 bytes from obk_07_shape
Could not reduce size of obk_07_hit
Stripped 0035C bytes from obk_08_shape
Stripped 00002 bytes from obk_08_hit
Stripped 002AC bytes from obk_09_shape
Stripped 00004 bytes from obk_09_hit
Stripped 001F4 bytes from arn_02_shape
Stripped 00002 bytes from arn_02_hit
Stripped 0029C bytes from arn_03_shape
Stripped 00002 bytes from arn_03_hit
Stripped 00202 bytes from arn_04_shape
Stripped 00008 bytes from arn_04_hit
Stripped 001EC bytes from arn_05_shape
Could not reduce size of arn_05_hit
Stripped 00228 bytes from arn_07_shape
Stripped 00002 bytes from arn_07_hit
Stripped 000EC bytes from arn_08_shape
Stripped 00004 bytes from arn_08_hit
Stripped 00082 bytes from arn_09_shape
Stripped 00002 bytes from arn_09_hit
Stripped 000B0 bytes from arn_10_shape
Stripped 00004 bytes from arn_10_hit
Stripped 000EC bytes from arn_11_shape
Could not reduce size of arn_11_hit
Stripped 000B6 bytes from arn_12_shape
Stripped 00004 bytes from arn_12_hit
Stripped 000B4 bytes from arn_13_shape
Stripped 00004 bytes from arn_13_hit
Stripped 001C6 bytes from arn_20_shape
Could not reduce size of arn_20_hit
Stripped 00802 bytes from dgb_01_shape
Stripped 0000A bytes from dgb_01_hit
Stripped 002BC bytes from dgb_02_shape
Stripped 00002 bytes from dgb_02_hit
Stripped 004AE bytes from dgb_03_shape
Stripped 00006 bytes from dgb_03_hit
Stripped 0025C bytes from dgb_04_shape
Stripped 00002 bytes from dgb_04_hit
Stripped 00200 bytes from dgb_05_shape
Stripped 00002 bytes from dgb_05_hit
Stripped 00186 bytes from dgb_06_shape
Stripped 00002 bytes from dgb_06_hit
Stripped 0016E bytes from dgb_07_shape
Stripped 00002 bytes from dgb_07_hit
Stripped 0024C bytes from dgb_08_shape
Could not reduce size of dgb_08_hit
Stripped 002DE bytes from dgb_09_shape
Stripped 00002 bytes from dgb_09_hit
Stripped 0018E bytes from dgb_10_shape
Could not reduce size of dgb_10_hit
Stripped 0019C bytes from dgb_11_shape
Stripped 00006 bytes from dgb_11_hit
Stripped 00156 bytes from dgb_12_shape
Could not reduce size of dgb_12_hit
Stripped 0042A bytes from dgb_13_shape
Stripped 00004 bytes from dgb_13_hit
Stripped 001F2 bytes from dgb_14_shape
Stripped 00006 bytes from dgb_14_hit
Stripped 0035A bytes from dgb_15_shape
Could not reduce size of dgb_15_hit
Stripped 00114 bytes from dgb_16_shape
Could not reduce size of dgb_16_hit
Stripped 00190 bytes from dgb_17_shape
Could not reduce size of dgb_17_hit
Stripped 00266 bytes from dgb_18_shape
Could not reduce size of dgb_18_hit
Stripped 0018C bytes from kzn_01_shape
Could not reduce size of kzn_01_hit
Stripped 00440 bytes from kzn_02_shape
Stripped 00006 bytes from kzn_02_hit
Stripped 00496 bytes from kzn_03_shape
Could not reduce size of kzn_03_hit
Stripped 00166 bytes from kzn_04_shape
Could not reduce size of kzn_04_hit
Stripped 00178 bytes from kzn_05_shape
Could not reduce size of kzn_05_hit
Stripped 0031C bytes from kzn_06_shape
Stripped 00002 bytes from kzn_06_hit
Stripped 00268 bytes from kzn_07_shape
Stripped 00002 bytes from kzn_07_hit
Stripped 00248 bytes from kzn_08_shape
Could not reduce size of kzn_08_hit
Stripped 00266 bytes from kzn_09_shape
Could not reduce size of kzn_09_hit
Stripped 001F6 bytes from kzn_10_shape
Stripped 00004 bytes from kzn_10_hit
Stripped 00376 bytes from kzn_11_shape
Stripped 00002 bytes from kzn_11_hit
Stripped 002A2 bytes from kzn_17_shape
Stripped 00002 bytes from kzn_17_hit
Stripped 002E6 bytes from kzn_18_shape
Stripped 00002 bytes from kzn_18_hit
Stripped 003D4 bytes from kzn_19_shape
Stripped 00002 bytes from kzn_19_hit
Stripped 0021A bytes from kzn_20_shape
Stripped 00008 bytes from kzn_20_hit
Stripped 0023E bytes from kzn_22_shape
Could not reduce size of kzn_22_hit
Stripped 000FE bytes from kzn_23_shape
Stripped 00002 bytes from kzn_23_hit
Stripped 004F8 bytes from flo_00_shape
Stripped 00004 bytes from flo_00_hit
Stripped 00180 bytes from flo_03_shape
Could not reduce size of flo_03_hit
Stripped 0023A bytes from flo_07_shape
Stripped 00002 bytes from flo_07_hit
Stripped 00390 bytes from flo_08_shape
Stripped 00002 bytes from flo_08_hit
Stripped 00366 bytes from flo_09_shape
Stripped 00002 bytes from flo_09_hit
Stripped 00248 bytes from flo_10_shape
Stripped 00004 bytes from flo_10_hit
Stripped 001FA bytes from flo_11_shape
Stripped 00008 bytes from flo_11_hit
Stripped 00328 bytes from flo_12_shape
Stripped 00004 bytes from flo_12_hit
Stripped 0029E bytes from flo_13_shape
Could not reduce size of flo_13_hit
Stripped 00440 bytes from flo_14_shape
Stripped 00002 bytes from flo_14_hit
Stripped 0028A bytes from flo_15_shape
Stripped 00004 bytes from flo_15_hit
Stripped 0051C bytes from flo_16_shape
Stripped 00002 bytes from flo_16_hit
Stripped 003D8 bytes from flo_17_shape
Stripped 00004 bytes from flo_17_hit
Stripped 002D0 bytes from flo_18_shape
Stripped 00002 bytes from flo_18_hit
Stripped 002FE bytes from flo_19_shape
Could not reduce size of flo_19_hit
Stripped 0035E bytes from flo_21_shape
Stripped 00002 bytes from flo_21_hit
Stripped 001D2 bytes from flo_22_shape
Could not reduce size of flo_22_hit
Stripped 0025C bytes from flo_23_shape
Could not reduce size of flo_23_hit
Stripped 0037A bytes from flo_24_shape
Stripped 00002 bytes from flo_24_hit
Stripped 002E8 bytes from flo_25_shape
Stripped 00006 bytes from flo_25_hit
Stripped 006A2 bytes from sam_01_shape
Stripped 00002 bytes from sam_01_hit
Stripped 006D6 bytes from sam_02_shape
Could not reduce size of sam_02_hit
Stripped 0018E bytes from sam_03_shape
Could not reduce size of sam_03_hit
Stripped 00298 bytes from sam_04_shape
Stripped 00002 bytes from sam_04_hit
Stripped 00174 bytes from sam_05_shape
Stripped 00002 bytes from sam_05_hit
Stripped 006CE bytes from sam_06_shape
Could not reduce size of sam_06_hit
Stripped 0045E bytes from sam_07_shape
Could not reduce size of sam_07_hit
Stripped 00184 bytes from sam_08_shape
Stripped 00008 bytes from sam_08_hit
Stripped 00158 bytes from sam_09_shape
Stripped 00002 bytes from sam_09_hit
Stripped 00590 bytes from sam_10_shape
Stripped 00010 bytes from sam_10_hit
Stripped 00802 bytes from sam_11_shape
Stripped 00006 bytes from sam_11_hit
Stripped 001DC bytes from sam_12_shape
Stripped 00006 bytes from sam_12_hit
Stripped 0036E bytes from pra_01_shape
Stripped 00008 bytes from pra_01_hit
Stripped 0054C bytes from pra_02_shape
Stripped 00002 bytes from pra_02_hit
Stripped 00304 bytes from pra_03_shape
Stripped 0000A bytes from pra_03_hit
Stripped 002A0 bytes from pra_04_shape
Could not reduce size of pra_04_hit
Stripped 0016A bytes from pra_05_shape
Could not reduce size of pra_05_hit
Stripped 00232 bytes from pra_09_shape
Could not reduce size of pra_09_hit
Stripped 001EA bytes from pra_10_shape
Could not reduce size of pra_10_hit
Stripped 001C4 bytes from pra_11_shape
Stripped 00002 bytes from pra_11_hit
Stripped 003F4 bytes from pra_13_shape
Stripped 00008 bytes from pra_13_hit
Stripped 00332 bytes from pra_14_shape
Stripped 00002 bytes from pra_14_hit
Stripped 000F4 bytes from pra_15_shape
Stripped 00002 bytes from pra_15_hit
Stripped 00306 bytes from pra_16_shape
Stripped 00002 bytes from pra_16_hit
Stripped 003E4 bytes from pra_18_shape
Stripped 00004 bytes from pra_18_hit
Stripped 0032A bytes from pra_19_shape
Stripped 00004 bytes from pra_19_hit
Stripped 0030E bytes from pra_20_shape
Stripped 0000C bytes from pra_20_hit
Stripped 002D6 bytes from pra_21_shape
Could not reduce size of pra_21_hit
Stripped 002C0 bytes from pra_22_shape
Stripped 00002 bytes from pra_22_hit
Stripped 0036E bytes from pra_29_shape
Could not reduce size of pra_29_hit
Stripped 003F4 bytes from pra_31_shape
Stripped 00002 bytes from pra_31_hit
Stripped 001A0 bytes from pra_32_shape
Could not reduce size of pra_32_hit
Stripped 0028A bytes from pra_33_shape
Stripped 00002 bytes from pra_33_hit
Stripped 002A6 bytes from pra_34_shape
Stripped 0000A bytes from pra_34_hit
Stripped 0032E bytes from pra_35_shape
Stripped 00002 bytes from pra_35_hit
Stripped 001A8 bytes from pra_40_shape
Could not reduce size of pra_40_hit
Stripped 0056C bytes from omo_01_shape
Stripped 00002 bytes from omo_01_hit
Stripped 005C2 bytes from omo_02_shape
Stripped 00002 bytes from omo_02_hit
Stripped 006DA bytes from omo_03_shape
Stripped 00002 bytes from omo_03_hit
Stripped 0055C bytes from omo_04_shape
Could not reduce size of omo_04_hit
Stripped 00596 bytes from omo_05_shape
Stripped 00006 bytes from omo_05_hit
Stripped 00668 bytes from omo_06_shape
Stripped 00004 bytes from omo_06_hit
Stripped 0043C bytes from omo_07_shape
Could not reduce size of omo_07_hit
Stripped 006C8 bytes from omo_08_shape
Stripped 00006 bytes from omo_08_hit
Stripped 00556 bytes from omo_09_shape
Stripped 00006 bytes from omo_09_hit
Stripped 005DA bytes from omo_10_shape
Stripped 00008 bytes from omo_10_hit
Stripped 003E0 bytes from omo_11_shape
Stripped 00004 bytes from omo_11_hit
Stripped 00168 bytes from omo_12_shape
Could not reduce size of omo_12_hit
Stripped 002AC bytes from omo_13_shape
Could not reduce size of omo_13_hit
Stripped 00212 bytes from omo_14_shape
Stripped 00002 bytes from omo_14_hit
Stripped 00242 bytes from omo_15_shape
Stripped 00004 bytes from omo_15_hit
Stripped 00448 bytes from omo_16_shape
Stripped 00002 bytes from omo_16_hit
Stripped 00442 bytes from omo_17_shape
Stripped 00004 bytes from omo_17_hit
Stripped 003B8 bytes from end_00_shape
Stripped 00002 bytes from end_00_hit
Stripped 00322 bytes from end_01_shape
Could not reduce size of end_01_hit
Stripped 000CA bytes from mgm_00_shape
Could not reduce size of mgm_00_hit
Stripped 00142 bytes from mgm_01_shape
Could not reduce size of mgm_01_hit
Stripped 00250 bytes from mgm_02_shape
Stripped 00002 bytes from mgm_02_hit
Stripped 00070 bytes from mgm_03_shape
Stripped 00006 bytes from mgm_03_hit
Stripped 0009C bytes from gv_01_shape
Stripped 00002 bytes from gv_01_hit
Stripped 00170 bytes from kmr_bt03_shape
Could not reduce size of kmr_bt03_hit
Stripped 0013A bytes from kmr_bt04_shape
Could not reduce size of kmr_bt04_hit
Stripped 0012A bytes from kmr_bt05_shape
Could not reduce size of kmr_bt05_hit
Stripped 00160 bytes from kmr_bt06_shape
Could not reduce size of kmr_bt06_hit
Stripped 00112 bytes from nok_bt01_shape
Could not reduce size of nok_bt01_hit
Stripped 00124 bytes from nok_bt02_shape
Could not reduce size of nok_bt02_hit
Stripped 000EC bytes from nok_bt03_shape
Could not reduce size of nok_bt03_hit
Stripped 000FC bytes from nok_bt04_shape
Could not reduce size of nok_bt04_hit
Stripped 001C0 bytes from trd_bt00_shape
Could not reduce size of trd_bt00_hit
Stripped 000A4 bytes from trd_bt01_shape
Could not reduce size of trd_bt01_hit
Stripped 000F4 bytes from trd_bt02_shape
Could not reduce size of trd_bt02_hit
Stripped 000A4 bytes from trd_bt03_shape
Could not reduce size of trd_bt03_hit
Stripped 00094 bytes from trd_bt04_shape
Could not reduce size of trd_bt04_hit
Stripped 00108 bytes from trd_bt05_shape
Could not reduce size of trd_bt05_hit
Stripped 000E6 bytes from iwa_bt01_shape
Could not reduce size of iwa_bt01_hit
Stripped 000B4 bytes from iwa_bt02_shape
Could not reduce size of iwa_bt02_hit
Stripped 00160 bytes from sbk_bt02_shape
Could not reduce size of sbk_bt02_hit
Stripped 00120 bytes from isk_bt01_shape
Could not reduce size of isk_bt01_hit
Stripped 0014C bytes from isk_bt02_shape
Could not reduce size of isk_bt02_hit
Stripped 000FC bytes from isk_bt03_shape
Could not reduce size of isk_bt03_hit
Stripped 001D6 bytes from isk_bt04_shape
Could not reduce size of isk_bt04_hit
Stripped 000DE bytes from isk_bt05_shape
Could not reduce size of isk_bt05_hit
Stripped 000DE bytes from isk_bt06_shape
Could not reduce size of isk_bt06_hit
Stripped 000D0 bytes from isk_bt07_shape
Could not reduce size of isk_bt07_hit
Stripped 00130 bytes from isk_bt08_shape
Could not reduce size of isk_bt08_hit
Stripped 00124 bytes from arn_bt01_shape
Could not reduce size of arn_bt01_hit
Stripped 000FA bytes from arn_bt02_shape
Could not reduce size of arn_bt02_hit
Stripped 000FC bytes from arn_bt03_shape
Could not reduce size of arn_bt03_hit
Stripped 000BA bytes from arn_bt04_shape
Could not reduce size of arn_bt04_hit
Stripped 000A6 bytes from arn_bt05_shape
Could not reduce size of arn_bt05_hit
Stripped 0009A bytes from arn_bt06_shape
Could not reduce size of arn_bt06_hit
Stripped 000C4 bytes from dgb_bt01_shape
Could not reduce size of dgb_bt01_hit
Stripped 000E8 bytes from dgb_bt02_shape
Could not reduce size of dgb_bt02_hit
Stripped 000A6 bytes from dgb_bt03_shape
Could not reduce size of dgb_bt03_hit
Stripped 000C0 bytes from dgb_bt04_shape
Could not reduce size of dgb_bt04_hit
Stripped 00130 bytes from dgb_bt05_shape
Could not reduce size of dgb_bt05_hit
Stripped 00108 bytes from mim_bt01_shape
Could not reduce size of mim_bt01_hit
Stripped 00130 bytes from omo_bt01_shape
Could not reduce size of omo_bt01_hit
Stripped 000D6 bytes from omo_bt02_shape
Could not reduce size of omo_bt02_hit
Stripped 000E4 bytes from omo_bt03_shape
Could not reduce size of omo_bt03_hit
Stripped 001AA bytes from omo_bt04_shape
Could not reduce size of omo_bt04_hit
Stripped 0017C bytes from omo_bt05_shape
Could not reduce size of omo_bt05_hit
Stripped 00162 bytes from omo_bt06_shape
Could not reduce size of omo_bt06_hit
Stripped 00214 bytes from omo_bt07_shape
Could not reduce size of omo_bt07_hit
Stripped 000F6 bytes from kgr_bt01_shape
Could not reduce size of kgr_bt01_hit
Stripped 00132 bytes from flo_bt01_shape
Could not reduce size of flo_bt01_hit
Stripped 00192 bytes from flo_bt02_shape
Could not reduce size of flo_bt02_hit
Stripped 0017C bytes from flo_bt03_shape
Could not reduce size of flo_bt03_hit
Stripped 00158 bytes from flo_bt04_shape
Could not reduce size of flo_bt04_hit
Stripped 0009A bytes from flo_bt05_shape
Could not reduce size of flo_bt05_hit
Stripped 000E6 bytes from flo_bt06_shape
Could not reduce size of flo_bt06_hit
Stripped 001AE bytes from jan_bt00_shape
Could not reduce size of jan_bt00_hit
Stripped 001C8 bytes from jan_bt01_shape
Could not reduce size of jan_bt01_hit
Stripped 00148 bytes from jan_bt02_shape
Could not reduce size of jan_bt02_hit
Stripped 001D4 bytes from jan_bt03_shape
Could not reduce size of jan_bt03_hit
Stripped 001D6 bytes from jan_bt04_shape
Could not reduce size of jan_bt04_hit
Stripped 000F2 bytes from kzn_bt01_shape
Could not reduce size of kzn_bt01_hit
Stripped 00128 bytes from kzn_bt02_shape
Could not reduce size of kzn_bt02_hit
Stripped 00176 bytes from kzn_bt04_shape
Could not reduce size of kzn_bt04_hit
Stripped 00290 bytes from kzn_bt05_shape
Could not reduce size of kzn_bt05_hit
Stripped 000FA bytes from sam_bt01_shape
Could not reduce size of sam_bt01_hit
Stripped 0010C bytes from sam_bt02_shape
Could not reduce size of sam_bt02_hit
Stripped 00112 bytes from sam_bt03_shape
Could not reduce size of sam_bt03_hit
Stripped 00080 bytes from sam_bt04_shape
Could not reduce size of sam_bt04_hit
Stripped 000A4 bytes from tik_bt01_shape
Could not reduce size of tik_bt01_hit
Stripped 000A6 bytes from tik_bt02_shape
Could not reduce size of tik_bt02_hit
Stripped 000B6 bytes from tik_bt03_shape
Could not reduce size of tik_bt03_hit
Stripped 000D4 bytes from tik_bt04_shape
Could not reduce size of tik_bt04_hit
Stripped 000A8 bytes from tik_bt05_shape
Could not reduce size of tik_bt05_hit
Stripped 000DA bytes from pra_bt01_shape
Could not reduce size of pra_bt01_hit
Stripped 00116 bytes from pra_bt02_shape
Could not reduce size of pra_bt02_hit
Stripped 00150 bytes from pra_bt03_shape
Could not reduce size of pra_bt03_hit
Stripped 00104 bytes from pra_bt04_shape
Could not reduce size of pra_bt04_hit
Stripped 00190 bytes from mac_bt01_shape
Could not reduce size of mac_bt01_hit
Stripped 00076 bytes from mac_bt02_shape
Could not reduce size of mac_bt02_hit
Stripped 00154 bytes from kpa_bt01_shape
Could not reduce size of kpa_bt01_hit
Stripped 000C4 bytes from kpa_bt02_shape
Could not reduce size of kpa_bt02_hit
Stripped 000E4 bytes from kpa_bt03_shape
Could not reduce size of kpa_bt03_hit
Stripped 00146 bytes from kpa_bt04_shape
Could not reduce size of kpa_bt04_hit
Stripped 000C2 bytes from kpa_bt05_shape
Could not reduce size of kpa_bt05_hit
Stripped 000AE bytes from kpa_bt07_shape
Could not reduce size of kpa_bt07_hit
Stripped 000D8 bytes from kpa_bt08_shape
Could not reduce size of kpa_bt08_hit
Stripped 0009E bytes from kpa_bt09_shape
Could not reduce size of kpa_bt09_hit
Stripped 00090 bytes from kpa_bt11_shape
Could not reduce size of kpa_bt11_hit
Stripped 000A8 bytes from kpa_bt13_shape
Could not reduce size of kpa_bt13_hit
Stripped 000CC bytes from kpa_bt14_shape
Could not reduce size of kpa_bt14_hit
Stripped 00146 bytes from hos_bt01_shape
Could not reduce size of hos_bt01_hit
Stripped 0010A bytes from hos_bt02_shape
Could not reduce size of hos_bt02_hit
Stripped 00112 bytes from kkj_bt01_shape
Could not reduce size of kkj_bt01_hit
Stripped 00088 bytes from kkj_bt02_shape
Could not reduce size of kkj_bt02_hit
Stripped 000A8 bytes from kmr_bg
Stripped 000B8 bytes from nok_bg
Stripped 0006E bytes from sbk_bg
Stripped 000CA bytes from sbk3_bg
Stripped 000CC bytes from iwa_bg
Stripped 0009C bytes from hos_bg
Stripped 00124 bytes from arn_bg
Stripped 000BE bytes from obk_bg
Stripped 000A6 bytes from omo_bg
Stripped 0004C bytes from yos_bg
Stripped 00028 bytes from jan_bg
Stripped 0003A bytes from fla_bg
Stripped 000E2 bytes from flb_bg
Stripped 000DA bytes from sra_bg
Stripped 00122 bytes from yki_bg
Stripped 000F4 bytes from sam_bg
Stripped 000C4 bytes from kpa_bg
Stripped 0006C bytes from title_bg
Stripped 00078 bytes from title_data
Stripped 00018 bytes from party_kurio
Stripped 00020 bytes from party_kameki
Stripped 0000E bytes from party_pinki
Stripped 0003E bytes from party_pareta
Stripped 00032 bytes from party_resa
Stripped 0002A bytes from party_akari
Stripped 0002A bytes from party_opuku
Stripped 00028 bytes from party_pokopi
Saved 00056074 / 007D33EA (4.294%)

Gathering map information...
Generating source files for map: arn_02
Analyzing geometry...
Analyzing collision...
Read 38 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as arn_02.map

Generating source files for map: arn_03
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 4 zones.
Analyzing scripts...
Found 19 structures through heuristics.
arn_03 has item with variable position! Cannot create marker.
Saved map as arn_03.map

Generating source files for map: arn_04
Analyzing geometry...
Analyzing collision...
Read 37 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as arn_04.map

Generating source files for map: arn_05
Analyzing geometry...
Analyzing collision...
Read 28 colliders.
Read 4 zones.
Analyzing scripts...
Found 9 structures through heuristics.
Saved map as arn_05.map

Generating source files for map: arn_07
Analyzing geometry...
Analyzing collision...
Read 27 colliders.
Read 12 zones.
Analyzing scripts...
Saved map as arn_07.map

Generating source files for map: arn_08
Analyzing geometry...
Analyzing collision...
Read 9 colliders.
Read 4 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as arn_08.map

Generating source files for map: arn_09
Analyzing geometry...
Analyzing collision...
Read 8 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as arn_09.map

Generating source files for map: arn_10
Analyzing geometry...
Analyzing collision...
Read 14 colliders.
Read 5 zones.
Analyzing scripts...
Saved map as arn_10.map

Generating source files for map: arn_11
Analyzing geometry...
Analyzing collision...
Read 14 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as arn_11.map

Generating source files for map: arn_12
Analyzing geometry...
Analyzing collision...
Read 13 colliders.
Read 5 zones.
Analyzing scripts...
Saved map as arn_12.map

Generating source files for map: arn_13
Analyzing geometry...
Analyzing collision...
Read 13 colliders.
Read 5 zones.
Analyzing scripts...
Saved map as arn_13.map

Generating source files for map: arn_20
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 3 zones.
Saved map as arn_20.map

Generating source files for map: arn_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as arn_bt01.map

Generating source files for map: arn_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as arn_bt02.map

Generating source files for map: arn_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as arn_bt03.map

Generating source files for map: arn_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as arn_bt04.map

Generating source files for map: arn_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as arn_bt05.map

Generating source files for map: arn_bt06
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as arn_bt06.map

Generating source files for map: dgb_00
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as dgb_00.map

Generating source files for map: dgb_01
Analyzing geometry...
Analyzing collision...
Read 53 colliders.
Read 16 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as dgb_01.map

Generating source files for map: dgb_02
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as dgb_02.map

Generating source files for map: dgb_03
Analyzing geometry...
Analyzing collision...
Read 47 colliders.
Read 11 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as dgb_03.map

Generating source files for map: dgb_04
Analyzing geometry...
Analyzing collision...
Read 24 colliders.
Read 6 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as dgb_04.map

Generating source files for map: dgb_05
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 8 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as dgb_05.map

Generating source files for map: dgb_06
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 5 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as dgb_06.map

Generating source files for map: dgb_07
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 5 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as dgb_07.map

Generating source files for map: dgb_08
Analyzing geometry...
Analyzing collision...
Read 22 colliders.
Read 5 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as dgb_08.map

Generating source files for map: dgb_09
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 3 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as dgb_09.map

Generating source files for map: dgb_10
Analyzing geometry...
Analyzing collision...
Read 18 colliders.
Read 5 zones.
Analyzing scripts...
Found 7 structures through heuristics.
Saved map as dgb_10.map

Generating source files for map: dgb_11
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as dgb_11.map

Generating source files for map: dgb_12
Analyzing geometry...
Analyzing collision...
Read 18 colliders.
Read 5 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as dgb_12.map

Generating source files for map: dgb_13
Analyzing geometry...
Analyzing collision...
Read 50 colliders.
Read 22 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as dgb_13.map

Generating source files for map: dgb_14
Analyzing geometry...
Analyzing collision...
Read 22 colliders.
Read 6 zones.
Analyzing scripts...
Saved map as dgb_14.map

Generating source files for map: dgb_15
Analyzing geometry...
Analyzing collision...
Read 24 colliders.
Read 3 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as dgb_15.map

Generating source files for map: dgb_16
Analyzing geometry...
Analyzing collision...
Read 10 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as dgb_16.map

Generating source files for map: dgb_17
Analyzing geometry...
Analyzing collision...
Read 15 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as dgb_17.map

Generating source files for map: dgb_18
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 5 zones.
Analyzing scripts...
Found 8 structures through heuristics.
Saved map as dgb_18.map

Generating source files for map: dgb_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as dgb_bt01.map

Generating source files for map: dgb_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as dgb_bt02.map

Generating source files for map: dgb_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as dgb_bt03.map

Generating source files for map: dgb_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as dgb_bt04.map

Generating source files for map: dgb_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as dgb_bt05.map

Generating source files for map: dro_01
Analyzing geometry...
Analyzing collision...
Read 40 colliders.
Read 9 zones.
Analyzing scripts...
Added 8 hints.
Structure at 80248504 may not need to be in hint file.

